File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Line-Count:   167
Last-Updated: Tue Nov 19 16:27:57 2019

B::Hooks::EndOfScope               0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
B::Hooks::EndOfScope::PP           0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
B::Hooks::EndOfScope::XS           0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
Capture::Tiny                      0.48  D/DA/DAGOLDEN/Capture-Tiny-0.48.tar.gz
Class::Method::Modifiers           2.13  E/ET/ETHER/Class-Method-Modifiers-2.13.tar.gz
Crypt::Random::Source              0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Crypt::Random::Source::Base        0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Crypt::Random::Source::Base::File  0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Crypt::Random::Source::Base::Handle 0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Crypt::Random::Source::Base::Proc  0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Crypt::Random::Source::Base::RandomDevice 0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Crypt::Random::Source::Factory     0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Crypt::Random::Source::Strong      0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Crypt::Random::Source::Strong::devrandom 0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Crypt::Random::Source::Weak        0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Crypt::Random::Source::Weak::devurandom 0.14  E/ET/ETHER/Crypt-Random-Source-0.14.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
Devel::TypeTiny::Perl56Compat  1.006000  T/TO/TOBYINK/Type-Tiny-1.006000.tar.gz
Devel::TypeTiny::Perl58Compat  1.006000  T/TO/TOBYINK/Type-Tiny-1.006000.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Error::TypeTiny                1.006000  T/TO/TOBYINK/Type-Tiny-1.006000.tar.gz
Error::TypeTiny::Assertion     1.006000  T/TO/TOBYINK/Type-Tiny-1.006000.tar.gz
